-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/ros2_ws/build/my_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/launch/sim.launch.py
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/urdf/diffbot.urdf.xacro
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/urdf/nano.181427.save
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/robot/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/package.xml
