-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/build/substation_sim
-- Install configuration: ""
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/slam.launch.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/slam_mapping.launch.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/multi_spawn.launch.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/road_collision_test.launch.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/simulation.launch.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/__pycache__
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/__pycache__/simulation.launch.cpython-310.pyc
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/launch/__pycache__/road_collision_test.launch.cpython-310.pyc
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/worlds
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/worlds/substation.world
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/worlds/road_collision_test.world
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/urdf
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/urdf/robot.urdf.xacro
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/insulator_row
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/insulator_row/model.config
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/insulator_row/model.sdf
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/main_building
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/main_building/model.config
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/main_building/model.sdf
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/transformer
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/transformer/model.config
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/transformer/model.sdf
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/power_tower
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/power_tower/model.config
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/models/power_tower/model.sdf
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/maps
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/maps/.gitkeep
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/rviz
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/rviz/slam_mapping.rviz
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/scripts
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/scripts/inspection_node.py
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/config
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/config/nav2_params.yaml
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/config/cartographer_substation.lua
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/ament_index/resource_index/package_run_dependencies/substation_sim
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/ament_index/resource_index/parent_prefix_path/substation_sim
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/environment/ament_prefix_path.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/environment/ament_prefix_path.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/environment/path.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/environment/path.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/local_setup.bash
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/local_setup.sh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/local_setup.zsh
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/local_setup.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/package.dsv
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/ament_index/resource_index/packages/substation_sim
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/cmake/substation_simConfig.cmake
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/cmake/substation_simConfig-version.cmake
-- Installing: /home/fsz/workspace/robotsoftware/AUG/ros2_ws/install/substation_sim/share/substation_sim/package.xml
