-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/launch/sim.launch.py
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/urdf/diffbot.urdf.xacro
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/urdf/nano.181427.save
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/robot/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/robot/ros2_ws/install/my_robot/share/my_robot/package.xml
